  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (170.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (18.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.969185"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "6wCh4Vp5gco"], ["pokemon_id", 32], ["price", 91], ["updated_at", "2015-06-02 17:36:25.969185"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.971401"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "tRbzBMUlciQ"], ["pokemon_id", 32], ["price", 49], ["updated_at", "2015-06-02 17:36:25.971401"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.973747"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "4JOkpgZRW9Y"], ["pokemon_id", 33], ["price", 10], ["updated_at", "2015-06-02 17:36:25.973747"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.976096"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "YoC1ghvaBXI"], ["pokemon_id", 33], ["price", 28], ["updated_at", "2015-06-02 17:36:25.976096"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.978490"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "OS29fZyCfG0"], ["pokemon_id", 33], ["price", 71], ["updated_at", "2015-06-02 17:36:25.978490"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.980767"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "VVfrTo7FiIs"], ["pokemon_id", 34], ["price", 33], ["updated_at", "2015-06-02 17:36:25.980767"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.983033"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "XlxFtjfU5Zo"], ["pokemon_id", 34], ["price", 91], ["updated_at", "2015-06-02 17:36:25.983033"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.986047"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "5Y-5E9yMe6I"], ["pokemon_id", 34], ["price", 4], ["updated_at", "2015-06-02 17:36:25.986047"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.988527"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "eGm6jWXE7H4"], ["pokemon_id", 35], ["price", 80], ["updated_at", "2015-06-02 17:36:25.988527"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.990839"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "WBOGNQt7bfg"], ["pokemon_id", 35], ["price", 87], ["updated_at", "2015-06-02 17:36:25.990839"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.993086"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "w_us9v6eXT4"], ["pokemon_id", 35], ["price", 29], ["updated_at", "2015-06-02 17:36:25.993086"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.995474"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "HQRgiGkUCu8"], ["pokemon_id", 36], ["price", 55], ["updated_at", "2015-06-02 17:36:25.995474"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:25.998704"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "0-HoE8Y4yAc"], ["pokemon_id", 36], ["price", 65], ["updated_at", "2015-06-02 17:36:25.998704"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.000994"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "jctMSMn6gH4"], ["pokemon_id", 36], ["price", 71], ["updated_at", "2015-06-02 17:36:26.000994"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.003252"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "qeiQn7XxiD4"], ["pokemon_id", 37], ["price", 22], ["updated_at", "2015-06-02 17:36:26.003252"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.005459"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "bumBcJCbkP8"], ["pokemon_id", 37], ["price", 30], ["updated_at", "2015-06-02 17:36:26.005459"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.007777"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "8TIKaI1euxE"], ["pokemon_id", 37], ["price", 11], ["updated_at", "2015-06-02 17:36:26.007777"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.009993"], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "1S8X7sCiMM4"], ["pokemon_id", 38], ["price", 19], ["updated_at", "2015-06-02 17:36:26.009993"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.012423"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "Y6pwuN45KK4"], ["pokemon_id", 38], ["price", 16], ["updated_at", "2015-06-02 17:36:26.012423"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.014849"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "PxfByDIUzrY"], ["pokemon_id", 38], ["price", 92], ["updated_at", "2015-06-02 17:36:26.014849"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.017654"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "pxKCO_-pKYI"], ["pokemon_id", 39], ["price", 12], ["updated_at", "2015-06-02 17:36:26.017654"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.020244"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "D8Qk9g70lcw"], ["pokemon_id", 39], ["price", 10], ["updated_at", "2015-06-02 17:36:26.020244"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.022504"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "S675MzYB0Q8"], ["pokemon_id", 39], ["price", 50], ["updated_at", "2015-06-02 17:36:26.022504"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.024737"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "7tqbSdnYZo8"], ["pokemon_id", 40], ["price", 85], ["updated_at", "2015-06-02 17:36:26.024737"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.027086"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "n7rkho5RNXE"], ["pokemon_id", 40], ["price", 86], ["updated_at", "2015-06-02 17:36:26.027086"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.029494"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "ZvFQrVXgsqQ"], ["pokemon_id", 40], ["price", 59], ["updated_at", "2015-06-02 17:36:26.029494"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.031763"], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "OfZjFLBpbIg"], ["pokemon_id", 41], ["price", 23], ["updated_at", "2015-06-02 17:36:26.031763"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.033933"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Um_zMSpFCRo"], ["pokemon_id", 41], ["price", 24], ["updated_at", "2015-06-02 17:36:26.033933"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.036412"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "de_1awke0eQ"], ["pokemon_id", 41], ["price", 61], ["updated_at", "2015-06-02 17:36:26.036412"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.038783"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "QJb2y621cwk"], ["pokemon_id", 42], ["price", 30], ["updated_at", "2015-06-02 17:36:26.038783"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.040980"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "z8nJ_XzUvgg"], ["pokemon_id", 42], ["price", 54], ["updated_at", "2015-06-02 17:36:26.040980"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.043580"], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "u_iE45nlyvc"], ["pokemon_id", 42], ["price", 23], ["updated_at", "2015-06-02 17:36:26.043580"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.046318"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "OcDMwMPeD98"], ["pokemon_id", 43], ["price", 41], ["updated_at", "2015-06-02 17:36:26.046318"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.048586"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "tTymRnewfRU"], ["pokemon_id", 43], ["price", 87], ["updated_at", "2015-06-02 17:36:26.048586"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.051025"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "8YR7HciJBho"], ["pokemon_id", 43], ["price", 78], ["updated_at", "2015-06-02 17:36:26.051025"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.053329"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "BuOb2e71ugw"], ["pokemon_id", 44], ["price", 98], ["updated_at", "2015-06-02 17:36:26.053329"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.055609"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "NPdF6xx0sJ4"], ["pokemon_id", 44], ["price", 12], ["updated_at", "2015-06-02 17:36:26.055609"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.058041"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "Jd9JLymbPbc"], ["pokemon_id", 44], ["price", 53], ["updated_at", "2015-06-02 17:36:26.058041"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.060479"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "i-JGXrQf93k"], ["pokemon_id", 45], ["price", 51], ["updated_at", "2015-06-02 17:36:26.060479"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.062698"], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "ZBehqIAP5No"], ["pokemon_id", 45], ["price", 35], ["updated_at", "2015-06-02 17:36:26.062698"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.064928"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "MCY2vhEq9cU"], ["pokemon_id", 45], ["price", 99], ["updated_at", "2015-06-02 17:36:26.064928"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.067257"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "ImiEmKiQnTE"], ["pokemon_id", 46], ["price", 25], ["updated_at", "2015-06-02 17:36:26.067257"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.069834"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "bEU7P5_g2d4"], ["pokemon_id", 46], ["price", 89], ["updated_at", "2015-06-02 17:36:26.069834"]]
